site_id,material_category,urgent_order_flag,po_count,avg_procurement_cycle_days,avg_delay_days,avg_order_value_zar
SITE_10,Grinding Media,1,2,10.5,2.5,354878.685
SITE_11,Drill Consumables,1,3,12.333333333333334,2.0,197120.19000000003
SITE_09,Electrical Spares,1,5,11.2,1.6,256571.78200000004
SITE_12,Diesel,1,5,10.8,1.6,438698.17000000004
SITE_08,Reagents,0,18,14.38888888888889,1.5,254370.81055555554
SITE_11,Tyres,1,5,7.8,1.4,388688.596
SITE_01,Reagents,0,22,14.181818181818182,1.2727272727272727,260608.73909090908
SITE_10,Electrical Spares,1,9,11.0,1.2222222222222223,231754.19444444444
SITE_02,Drill Consumables,1,5,11.4,1.2,185164.674
SITE_03,Tyres,1,8,9.5,1.125,388635.04125
SITE_07,Tyres,0,27,16.37037037037037,1.0,348716.0403703704
SITE_03,General MRO,0,13,14.846153846153847,1.0,93983.9
SITE_05,Electrical Spares,1,3,14.333333333333334,1.0,258046.37999999998
SITE_08,General MRO,1,1,13.0,1.0,99629.63
SITE_04,Safety PPE,1,3,9.666666666666666,1.0,80115.19666666667
SITE_06,Reagents,0,29,14.482758620689655,0.9655172413793104,255058.39275862067
SITE_06,Diesel,0,23,15.565217391304348,0.9565217391304348,335342.122173913
SITE_08,Safety PPE,0,22,13.772727272727273,0.9545454545454546,69258.85681818183
SITE_06,General MRO,0,16,15.5625,0.875,82589.785625
SITE_12,Drill Consumables,1,7,7.142857142857143,0.8571428571428571,178297.61285714287
SITE_10,Tyres,0,41,14.75609756097561,0.8048780487804879,346053.9046341463
SITE_02,Drill Consumables,0,20,13.45,0.8,146853.039
SITE_01,Electrical Spares,0,51,17.45098039215686,0.7843137254901961,212557.24941176473
SITE_07,Safety PPE,0,22,18.454545454545453,0.7727272727272727,67479.14954545455
SITE_10,Explosives,0,21,18.142857142857142,0.7619047619047619,468592.5933333334
SITE_01,Diesel,0,28,16.464285714285715,0.75,332584.1307142857
SITE_02,Grinding Media,1,4,9.5,0.75,314258.46499999997
SITE_01,Reagents,1,4,8.5,0.75,271744.275
SITE_04,General MRO,1,4,6.5,0.75,99243.955
SITE_12,Tyres,0,38,15.078947368421053,0.7368421052631579,338268.2547368421
SITE_04,Electrical Spares,0,43,16.906976744186046,0.7209302325581395,217604.2258139535
SITE_12,Tyres,1,5,8.6,0.6,403088.716
SITE_06,Tyres,0,37,14.702702702702704,0.5945945945945946,325741.74648648646
SITE_01,Electrical Spares,1,14,9.0,0.5714285714285714,243402.47285714283
SITE_06,Electrical Spares,0,39,17.512820512820515,0.5641025641025641,215227.3435897436
SITE_11,Electrical Spares,0,41,17.658536585365855,0.5365853658536586,206398.02097560975
SITE_05,Conveyor Parts,0,25,15.72,0.52,248671.22
SITE_02,Diesel,0,29,15.517241379310345,0.5172413793103449,358591.41137931036
SITE_08,Explosives,0,30,17.6,0.5,412876.62533333333
SITE_09,Tyres,0,40,16.45,0.5,335684.99199999997
SITE_12,Drill Consumables,0,20,15.05,0.5,141073.087
SITE_09,Conveyor Parts,0,32,14.3125,0.5,276117.1121875
SITE_10,Grinding Media,0,24,14.166666666666666,0.5,272409.14125
SITE_08,Explosives,1,8,9.875,0.5,539346.6275000001
SITE_07,General MRO,1,4,6.5,0.5,106772.005
SITE_12,Conveyor Parts,0,28,14.071428571428571,0.4642857142857143,278229.6239285714
SITE_07,Electrical Spares,0,44,18.022727272727273,0.45454545454545453,213930.65250000003
SITE_04,Grinding Media,0,20,14.45,0.45,267812.02650000004
SITE_11,Explosives,0,28,16.714285714285715,0.42857142857142855,458781.5625
SITE_03,Electrical Spares,1,14,12.285714285714286,0.42857142857142855,225007.64428571428
SITE_11,Safety PPE,0,19,16.894736842105264,0.42105263157894735,70979.34
SITE_01,Tyres,0,38,15.526315789473685,0.42105263157894735,345856.9497368421
SITE_05,General MRO,0,12,16.666666666666668,0.4166666666666667,87908.27
SITE_11,Tyres,0,30,16.166666666666668,0.4,316942.0416666667
SITE_08,Diesel,0,25,15.92,0.4,368196.79439999996
SITE_10,Drill Consumables,1,5,5.0,0.4,153134.59
SITE_06,Explosives,0,23,17.391304347826086,0.391304347826087,506883.98521739134
SITE_12,Diesel,0,22,15.409090909090908,0.36363636363636365,336301.52499999997
SITE_02,Tyres,1,6,11.0,0.3333333333333333,371374.68166666664
SITE_11,Electrical Spares,1,9,10.88888888888889,0.3333333333333333,243363.87666666668
SITE_04,Explosives,0,19,17.789473684210527,0.3157894736842105,487073.72105263156
SITE_03,Drill Consumables,0,20,14.0,0.3,162369.84399999998
SITE_01,Conveyor Parts,1,10,9.4,0.3,305483.272
SITE_11,Conveyor Parts,0,31,13.96774193548387,0.2903225806451613,269333.7016129032
SITE_02,Tyres,0,42,14.761904761904763,0.2857142857142857,337135.32333333336
SITE_04,Tyres,0,40,14.825,0.275,329786.41125
SITE_01,Explosives,0,36,17.75,0.25,482323.77222222224
SITE_10,Reagents,0,32,15.15625,0.25,247879.0378125
SITE_05,Diesel,1,4,10.25,0.25,435164.6875
SITE_07,Safety PPE,1,4,9.75,0.25,74874.775
SITE_08,Safety PPE,1,4,8.5,0.25,82998.725
