incident_id,site_id,supplier_id,incident_date,incident_type,operational_impact_level,downtime_hours,cost_impact_zar
INC00001,SITE_12,S0022,2026-04-03,Partial delivery disruption,Medium,2.41,168873.45
INC00002,SITE_06,S0013,2026-02-27,Partial delivery disruption,Low,2.31,190825.63
INC00003,SITE_12,S0048,2025-11-09,Delayed critical spare,High,8.69,699117.19
INC00004,SITE_11,S0090,2026-03-30,Quality-related rework,Medium,7.77,525960.79
INC00005,SITE_02,S0103,2025-11-11,Partial delivery disruption,Low,1.85,71233.51
INC00006,SITE_08,S0089,2025-12-08,Transport delay,Medium,7.98,585698.89
INC00007,SITE_02,S0111,2025-11-03,Partial delivery disruption,Medium,7.78,453902.15
INC00008,SITE_04,S0087,2026-04-08,Transport delay,High,6.82,188438.58
INC00009,SITE_02,S0091,2026-02-01,Partial delivery disruption,Medium,2.67,102959.92
INC00010,SITE_07,S0013,2026-03-02,Partial delivery disruption,Critical,25.59,1284094.92
INC00011,SITE_09,S0091,2025-12-28,Partial delivery disruption,Medium,2.01,163223.51
INC00012,SITE_03,S0102,2026-02-01,Partial delivery disruption,Critical,23.31,1221267.36
INC00013,SITE_04,S0014,2026-01-26,Partial delivery disruption,Medium,6.44,469640.82
INC00014,SITE_08,S0082,2025-11-04,Partial delivery disruption,Critical,39.73,1519249.37
INC00015,SITE_01,S0016,2025-10-30,Partial delivery disruption,Medium,2.98,137607.09
INC00016,SITE_02,S0018,2026-03-16,Transport delay,High,10.23,620774.35
INC00017,SITE_10,S0004,2026-01-11,Quality-related rework,Low,2.18,69236.63
INC00018,SITE_09,S0056,2026-03-22,Partial delivery disruption,High,10.25,604300.53
INC00019,SITE_01,S0029,2026-01-06,Partial delivery disruption,Medium,3.35,144668.34
INC00020,SITE_03,S0043,2026-04-02,Partial delivery disruption,High,9.18,637963.14
INC00021,SITE_04,S0059,2025-12-04,Partial delivery disruption,Medium,5.77,454053.12
INC00022,SITE_07,S0030,2025-10-26,Partial delivery disruption,Medium,4.81,177118.7
INC00023,SITE_05,S0013,2025-12-13,Partial delivery disruption,Medium,7.75,547783.53
INC00024,SITE_08,S0110,2026-04-07,Delayed critical spare,Medium,6.78,536155.9
INC00025,SITE_01,S0069,2025-12-29,Partial delivery disruption,High,12.96,1084644.03
INC00026,SITE_03,S0008,2026-04-17,Partial delivery disruption,Medium,3.58,268328.94
INC00027,SITE_05,S0009,2025-10-22,Partial delivery disruption,Medium,3.74,192901.97
INC00028,SITE_11,S0053,2025-12-15,Partial delivery disruption,Medium,6.56,165245.55
INC00029,SITE_01,S0030,2025-12-07,Partial delivery disruption,Medium,4.43,266777.07
INC00030,SITE_06,S0107,2026-03-01,Partial delivery disruption,Medium,7.47,462319.17
INC00031,SITE_04,S0089,2026-03-31,Partial delivery disruption,Medium,6.3,285657.04
INC00032,SITE_08,S0082,2026-01-11,Partial delivery disruption,Low,2.31,183906.03
INC00033,SITE_06,S0089,2026-02-01,Partial delivery disruption,Medium,5.75,297458.66
INC00034,SITE_07,S0036,2026-02-19,Partial delivery disruption,Medium,4.58,253334.92
INC00035,SITE_11,S0039,2026-02-09,Partial delivery disruption,Low,1.58,42025.39
INC00036,SITE_02,S0060,2026-03-16,Transport delay,Critical,21.63,810426.51
INC00037,SITE_09,S0023,2026-04-05,Partial delivery disruption,Low,1.94,138608.16
INC00038,SITE_02,S0002,2025-12-17,Partial delivery disruption,Medium,6.84,198411.72
INC00039,SITE_11,S0099,2025-12-16,Partial delivery disruption,High,9.92,719855.4
INC00040,SITE_12,S0020,2026-01-22,Partial delivery disruption,Low,0.69,54587.95
INC00041,SITE_11,S0030,2026-02-06,Transport delay,Critical,40.22,2311634.4
INC00042,SITE_12,S0114,2026-02-16,Transport delay,Low,1.26,33768.87
INC00043,SITE_03,S0050,2025-12-19,Quality-related rework,Critical,40.67,1427652.89
INC00044,SITE_08,S0116,2026-04-09,Partial delivery disruption,Critical,17.59,1413566.6
INC00045,SITE_10,S0063,2025-12-25,Partial delivery disruption,High,8.24,381405.6
INC00046,SITE_10,S0050,2026-04-08,Partial delivery disruption,Low,1.53,117002.24
INC00047,SITE_05,S0071,2026-03-01,Documentation hold,Medium,6.23,401185.08
INC00048,SITE_08,S0022,2026-02-01,Partial delivery disruption,Medium,4.19,339605.38
INC00049,SITE_08,S0097,2025-11-14,Partial delivery disruption,Medium,6.35,252946.34
INC00050,SITE_04,S0005,2026-03-25,Delayed critical spare,Low,2.41,72284.77
INC00051,SITE_06,S0005,2026-04-01,Delayed critical spare,Medium,3.85,309518.47
INC00052,SITE_08,S0112,2025-10-23,Documentation hold,Critical,34.82,1816508.72
INC00053,SITE_10,S0038,2026-04-01,Delayed critical spare,Medium,6.41,473099.14
INC00054,SITE_06,S0050,2025-11-21,Partial delivery disruption,Medium,6.98,394171.3
INC00055,SITE_01,S0073,2026-01-31,Partial delivery disruption,Low,2.1,174962.31
INC00056,SITE_03,S0053,2026-03-01,Delayed critical spare,Critical,18.01,1082299.1
INC00057,SITE_04,S0114,2025-12-07,Partial delivery disruption,Medium,4.43,325245.18
INC00058,SITE_12,S0087,2026-01-26,Partial delivery disruption,Medium,7.96,532793.87
INC00059,SITE_05,S0025,2026-02-18,Partial delivery disruption,Low,1.92,158614.32
INC00060,SITE_11,S0017,2025-10-23,Delayed critical spare,Critical,30.48,2441172.56
INC00061,SITE_09,S0080,2026-03-12,Partial delivery disruption,High,12.9,984357.11
INC00062,SITE_03,S0066,2025-11-25,Partial delivery disruption,High,6.62,303441.72
INC00063,SITE_06,S0051,2026-04-01,Partial delivery disruption,Low,1.89,57423.01
INC00064,SITE_05,S0073,2026-03-04,Delayed critical spare,Medium,3.07,216548.01
INC00065,SITE_07,S0038,2025-11-17,Quality-related rework,Medium,7.12,399300.6
INC00066,SITE_12,S0033,2025-11-22,Partial delivery disruption,High,14.54,563368.94
INC00067,SITE_02,S0114,2026-01-31,Partial delivery disruption,Medium,4.42,161410.85
INC00068,SITE_03,S0113,2026-01-23,Transport delay,High,16.39,945794.18
INC00069,SITE_03,S0067,2026-04-09,Partial delivery disruption,Low,0.76,45104.31
INC00070,SITE_04,S0052,2026-03-30,Partial delivery disruption,Low,2.89,101455.81
INC00071,SITE_12,S0095,2026-04-16,Partial delivery disruption,Medium,2.25,64051.8
INC00072,SITE_02,S0074,2025-12-19,Partial delivery disruption,Critical,26.68,2251665.83
INC00073,SITE_12,S0047,2026-04-08,Partial delivery disruption,Medium,6.68,351349.03
INC00074,SITE_12,S0019,2026-01-18,Partial delivery disruption,Low,1.27,33552.06
INC00075,SITE_01,S0005,2025-12-25,Partial delivery disruption,Medium,5.99,326997.02
INC00076,SITE_06,S0050,2026-03-20,Partial delivery disruption,Low,1.61,66638.85
INC00077,SITE_10,S0070,2025-10-26,Partial delivery disruption,Medium,4.34,183788.95
INC00078,SITE_08,S0017,2025-11-24,Documentation hold,High,9.76,254557.51
INC00079,SITE_07,S0004,2026-04-23,Partial delivery disruption,High,11.64,974430.36
INC00080,SITE_03,S0096,2026-01-03,Partial delivery disruption,High,7.59,554477.94
INC00081,SITE_07,S0019,2025-11-08,Partial delivery disruption,Critical,41.69,1274543.78
INC00082,SITE_03,S0085,2025-12-09,Partial delivery disruption,Low,2.27,69019.73
INC00083,SITE_09,S0009,2026-01-08,Partial delivery disruption,Medium,5.21,224787.69
INC00084,SITE_10,S0107,2025-12-14,Partial delivery disruption,High,8.25,508081.3
INC00085,SITE_03,S0027,2026-04-25,Partial delivery disruption,Low,2.67,161478.21
INC00086,SITE_08,S0107,2026-02-06,Quality-related rework,Medium,2.95,180643.28
INC00087,SITE_01,S0094,2025-11-21,Partial delivery disruption,High,6.04,213023.48
INC00088,SITE_11,S0043,2026-01-27,Partial delivery disruption,Medium,6.6,435505.22
INC00089,SITE_06,S0075,2026-03-20,Partial delivery disruption,Low,1.06,78402.21
INC00090,SITE_05,S0113,2026-02-16,Partial delivery disruption,Medium,3.79,223655.94
INC00091,SITE_08,S0024,2026-02-07,Partial delivery disruption,Critical,28.2,883771.84
INC00092,SITE_02,S0092,2026-04-15,Partial delivery disruption,Low,1.05,44855.33
INC00093,SITE_01,S0072,2026-01-25,Partial delivery disruption,Medium,5.73,444485.81
INC00094,SITE_02,S0042,2025-12-04,Partial delivery disruption,High,8.58,644248.46
